,line,destination,stop,bus,datetime,estimateArrive,DistanceBus
249,132,HOSPITAL LA PAZ,3688,4835,2020-05-18 23:00:06.636364,173,256
250,82,PITIS,3688,4715,2020-05-18 23:00:06.636364,189,174
251,133,MIRASIERRA,3688,4689,2020-05-18 23:00:06.636364,267,1285
252,132,HOSPITAL LA PAZ,3688,4687,2020-05-18 23:00:06.636364,972,3428
253,133,MIRASIERRA,3688,4697,2020-05-18 23:00:06.636364,1317,2059
254,82,PITIS,3688,4717,2020-05-18 23:00:06.636364,1868,6200
255,133,MIRASIERRA,1341,4689,2020-05-18 23:00:05.513335,483,4938
256,133,MIRASIERRA,1341,4697,2020-05-18 23:00:05.513335,1529,5575
257,44,CALLAO,1679,4734,2020-05-18 23:00:07.727822,450,650
258,132,HOSPITAL LA PAZ,3273,4835,2020-05-18 23:00:05.511895,600,3069
259,132,HOSPITAL LA PAZ,3273,4687,2020-05-18 23:00:05.511895,1372,6335
260,82,PITIS,1629,4710,2020-05-18 23:00:07.080936,460,2894
261,82,PITIS,1629,4715,2020-05-18 23:00:07.080936,1643,9552
262,1,PROSPERIDAD,721,120,2020-05-18 23:00:06.198617,1891,6134
263,82,MONCLOA,1727,4713,2020-05-18 23:00:07.885001,658,2991
264,133,CALLAO,1333,5474,2020-05-18 23:00:06.835478,518,7361
265,132,HOSPITAL LA PAZ,1372,4828,2020-05-18 23:00:08.352883,53,327
266,132,HOSPITAL LA PAZ,1372,4834,2020-05-18 23:00:08.352883,634,3411
267,82,PITIS,3391,4715,2020-05-18 23:00:06.442271,934,5236
268,82,PITIS,3391,4717,2020-05-18 23:00:06.442271,2617,11367
269,82,PITIS,1633,4710,2020-05-18 23:00:07.089003,326,2013
270,82,PITIS,1633,4715,2020-05-18 23:00:07.089003,1529,8540
271,132,HOSPITAL LA PAZ,1786,4834,2020-05-18 23:00:07.228655,374,1856
272,132,HOSPITAL LA PAZ,1786,4692,2020-05-18 23:00:07.228655,1025,5868
273,132,HOSPITAL LA PAZ,4021,4835,2020-05-18 23:00:05.541731,245,513
274,82,PITIS,4021,4715,2020-05-18 23:00:05.541731,263,458
275,1,CRISTO REY,4021,116,2020-05-18 23:00:05.541731,361,1815
276,44,MARQUES DE VIANA,4021,4741,2020-05-18 23:00:05.541731,1043,4153
277,132,HOSPITAL LA PAZ,4021,4687,2020-05-18 23:00:05.541731,1043,3561
278,1,CRISTO REY,4021,119,2020-05-18 23:00:05.541731,1487,6813
279,82,PITIS,4021,4717,2020-05-18 23:00:05.541731,1943,6618
280,82,MONCLOA,1630,4713,2020-05-18 23:00:07.242227,522,2080
281,132,MONCLOA,4643,4825,2020-05-18 23:00:06.636580,576,2795
282,44,MARQUES DE VIANA,2400,4722,2020-05-18 23:00:06.766670,357,1580
283,44,CALLAO,2397,4734,2020-05-18 23:00:06.890349,671,1785
284,133,MIRASIERRA,1616,4695,2020-05-18 23:00:07.237482,255,1171
285,133,MIRASIERRA,1616,4689,2020-05-18 23:00:07.237482,1076,10572
286,44,MARQUES DE VIANA,1666,4722,2020-05-18 23:00:07.981055,107,366
287,44,MARQUES DE VIANA,1666,4741,2020-05-18 23:00:07.981055,1410,6204
288,82,PITIS,1635,4710,2020-05-18 23:00:09.085543,353,2175
289,82,PITIS,1635,4715,2020-05-18 23:00:09.085543,1556,8702
290,133,MIRASIERRA,1340,4689,2020-05-18 23:00:08.321045,436,3946
291,133,MIRASIERRA,1340,4697,2020-05-18 23:00:08.321045,1455,4840
292,44,MARQUES DE VIANA,1668,4722,2020-05-18 23:00:07.881121,134,518
293,44,MARQUES DE VIANA,1668,4741,2020-05-18 23:00:07.881121,1431,6353
294,133,MIRASIERRA,1637,4695,2020-05-18 23:00:08.308099,401,1953
295,133,MIRASIERRA,1637,4689,2020-05-18 23:00:08.308099,1213,11497
296,133,MIRASIERRA,3296,4695,2020-05-18 23:00:05.482668,720,3696
297,133,MIRASIERRA,3296,4689,2020-05-18 23:00:05.482668,1474,12464
298,82,MONCLOA,1725,4713,2020-05-18 23:00:06.633732,720,3178
299,132,HOSPITAL LA PAZ,1689,4835,2020-05-18 23:00:06.373168,554,2603
300,82,PITIS,1689,4715,2020-05-18 23:00:06.373168,564,2472
301,132,HOSPITAL LA PAZ,1689,4687,2020-05-18 23:00:06.373168,1328,5765
302,82,PITIS,1689,4717,2020-05-18 23:00:06.373168,2244,8421
303,1,PROSPERIDAD,717,120,2020-05-18 23:00:07.183034,2001,6488
304,133,MIRASIERRA,3294,4695,2020-05-18 23:00:07.225223,585,2940
305,133,MIRASIERRA,3294,4689,2020-05-18 23:00:07.225223,1333,12426
306,44,CALLAO,1677,4734,2020-05-18 23:00:06.471224,521,1053
307,132,MONCLOA,3280,4825,2020-05-18 23:00:07.908149,1040,5726
308,132,HOSPITAL LA PAZ,1647,4692,2020-05-18 23:00:06.323357,503,3467
309,132,HOSPITAL LA PAZ,1647,4835,2020-05-18 23:00:06.323357,1195,7125
310,44,CALLAO,735,4741,2020-05-18 23:00:07.909508,111,452
311,133,CALLAO,735,5474,2020-05-18 23:00:07.909508,788,9257
312,44,CALLAO,735,4734,2020-05-18 23:00:07.909508,1479,5112
313,1,PROSPERIDAD,735,116,2020-05-18 23:00:07.909508,1711,3581
314,44,CALLAO,5098,4734,2020-05-18 23:00:05.513322,820,2738
315,1,CRISTO REY,1750,116,2020-05-18 23:00:05.470765,71,387
316,44,MARQUES DE VIANA,1750,4741,2020-05-18 23:00:05.470765,752,2715
317,133,MIRASIERRA,1750,4697,2020-05-18 23:00:05.470765,1062,932
318,1,CRISTO REY,1750,119,2020-05-18 23:00:05.470765,1238,5464
319,132,HOSPITAL LA PAZ,1577,4692,2020-05-18 23:00:07.945498,379,2559
320,132,HOSPITAL LA PAZ,1577,4835,2020-05-18 23:00:07.945498,1071,6206
321,133,MIRASIERRA,1352,4689,2020-05-18 23:00:07.672686,747,8404
322,133,MIRASIERRA,1352,4697,2020-05-18 23:00:07.672686,1780,8811
323,82,PITIS,1730,4710,2020-05-18 23:00:08.349678,385,2406
324,82,PITIS,1730,4715,2020-05-18 23:00:08.349678,1568,9066
325,82,MONCLOA,4292,4713,2020-05-18 23:00:06.746270,293,97
326,82,MONCLOA,1715,4713,2020-05-18 23:00:08.335690,984,4851
327,1,CRISTO REY,728,119,2020-05-18 23:00:07.728439,113,381
328,1,CRISTO REY,728,121,2020-05-18 23:00:07.728439,1307,1814
329,132,MONCLOA,1513,4825,2020-05-18 23:00:07.875266,345,1626
330,82,MONCLOA,1706,4717,2020-05-18 23:00:08.236064,107,780
331,82,MONCLOA,1706,4713,2020-05-18 23:00:08.236064,1232,6399
332,132,MONCLOA,3287,4825,2020-05-18 23:00:06.426640,225,1024
333,82,MONCLOA,1719,4713,2020-05-18 23:00:06.621338,902,4127
334,44,CALLAO,3895,4734,2020-05-18 23:00:06.348740,233,0
335,133,MIRASIERRA,736,4689,2020-05-18 23:00:08.103597,107,670
336,1,CRISTO REY,736,116,2020-05-18 23:00:08.103597,181,982
337,44,MARQUES DE VIANA,736,4741,2020-05-18 23:00:08.103597,876,3546
338,133,MIRASIERRA,736,4697,2020-05-18 23:00:08.103597,1172,1563
339,1,CRISTO REY,736,119,2020-05-18 23:00:08.103597,1311,5797
340,133,MIRASIERRA,1356,4695,2020-05-18 23:00:05.477330,48,153
341,133,MIRASIERRA,1356,4689,2020-05-18 23:00:05.477330,915,9502
342,1,CRISTO REY,69,119,2020-05-18 23:00:07.412536,776,3359
343,1,CRISTO REY,69,121,2020-05-18 23:00:07.412536,1964,4491
344,82,MONCLOA,1698,4717,2020-05-18 23:00:06.540944,309,2109
345,82,MONCLOA,1698,4713,2020-05-18 23:00:06.540944,1442,7723
346,133,MIRASIERRA,1332,4689,2020-05-18 23:00:06.889845,360,2442
347,133,MIRASIERRA,1332,4697,2020-05-18 23:00:06.889845,1393,3112
348,82,PITIS,1724,4710,2020-05-18 23:00:07.900321,260,1561
349,82,PITIS,1724,4715,2020-05-18 23:00:07.900321,1463,8090
