,line,datetime,dim,m_dist,anom,anom_size,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,bus9,hw12,hw23,hw34,hw45,hw56,hw67,hw78,hw89
37,82,2020-05-07 12:04:19.150562,1,0.41764,0.0,0,4710,4721,0,0,0,0,0,0,0,703,0,0,0,0,0,0,0
38,82,2020-05-07 12:04:19.150562,1,0.39849,0.0,0,4715,4717,0,0,0,0,0,0,0,709,0,0,0,0,0,0,0
39,132,2020-05-07 12:04:21.432358,1,0.63071,0.0,0,4838,4839,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0
40,133,2020-05-07 12:04:19.887758,1,1.26647,0.0,0,4683,4697,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0
41,133,2020-05-07 12:04:19.887758,1,0.86562,0.0,0,4697,4703,0,0,0,0,0,0,0,492,0,0,0,0,0,0,0
42,133,2020-05-07 12:04:19.887758,1,1.00397,0.0,0,4695,4719,0,0,0,0,0,0,0,453,0,0,0,0,0,0,0
43,1,2020-05-07 12:04:19.859513,2,1.90792,0.0,0,5565,120,121,0,0,0,0,0,0,1460,716,0,0,0,0,0,0
44,133,2020-05-07 12:04:19.887758,2,1.43011,0.0,0,4683,4697,4703,0,0,0,0,0,0,379,492,0,0,0,0,0,0
45,1,2020-05-07 12:05:11.633973,1,1.73387,0.0,0,5565,120,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0
46,1,2020-05-07 12:05:11.633973,1,0.7249,0.0,0,120,121,0,0,0,0,0,0,0,706,0,0,0,0,0,0,0
47,1,2020-05-07 12:05:11.633973,1,0.4462,0.0,0,123,124,0,0,0,0,0,0,0,796,0,0,0,0,0,0,0
48,44,2020-05-07 12:05:11.633973,1,0.43743,0.0,0,4728,4734,0,0,0,0,0,0,0,944,0,0,0,0,0,0,0
49,82,2020-05-07 12:05:09.115788,1,0.43361,0.0,0,4710,4721,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0
50,82,2020-05-07 12:05:09.115788,1,0.43361,0.0,0,4715,4717,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0
51,132,2020-05-07 12:05:09.086595,1,0.44451,0.0,0,4838,4839,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0
52,133,2020-05-07 12:05:09.102724,1,1.39417,0.0,0,4683,4697,0,0,0,0,0,0,0,343,0,0,0,0,0,0,0
53,133,2020-05-07 12:05:09.102724,1,0.90464,0.0,0,4697,4703,0,0,0,0,0,0,0,481,0,0,0,0,0,0,0
54,133,2020-05-07 12:05:09.102724,1,1.04299,0.0,0,4695,4719,0,0,0,0,0,0,0,442,0,0,0,0,0,0,0
55,1,2020-05-07 12:05:11.633973,2,2.02551,0.0,0,5565,120,121,0,0,0,0,0,0,1500,706,0,0,0,0,0,0
56,133,2020-05-07 12:05:09.102724,2,1.57786,0.0,0,4683,4697,4703,0,0,0,0,0,0,343,481,0,0,0,0,0,0
57,1,2020-05-07 12:06:00.368198,1,1.74935,0.0,0,5565,120,0,0,0,0,0,0,0,1505,0,0,0,0,0,0,0
58,1,2020-05-07 12:06:00.368198,1,0.78994,0.0,0,120,121,0,0,0,0,0,0,0,685,0,0,0,0,0,0,0
59,1,2020-05-07 12:06:00.368198,1,0.48956,0.0,0,123,124,0,0,0,0,0,0,0,782,0,0,0,0,0,0,0
60,44,2020-05-07 12:05:59.122032,1,0.57201,0.0,0,4728,4734,0,0,0,0,0,0,0,976,0,0,0,0,0,0,0
61,82,2020-05-07 12:06:01.234235,1,0.606,0.0,0,4710,4721,0,0,0,0,0,0,0,644,0,0,0,0,0,0,0
62,82,2020-05-07 12:06:01.234235,1,0.29952,0.0,0,4715,4717,0,0,0,0,0,0,0,740,0,0,0,0,0,0,0
63,132,2020-05-07 12:05:59.075722,1,0.22284,0.0,0,4838,4839,0,0,0,0,0,0,0,405,0,0,0,0,0,0,0
64,132,2020-05-07 12:05:59.075722,1,1.51739,0.0,0,4839,4828,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0
65,133,2020-05-07 12:06:00.195645,1,1.17778,0.0,0,4683,4697,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0
66,133,2020-05-07 12:06:00.195645,1,1.11039,0.0,0,4697,4703,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0
67,133,2020-05-07 12:06:00.195645,1,1.05363,0.0,0,4695,4719,0,0,0,0,0,0,0,439,0,0,0,0,0,0,0
68,1,2020-05-07 12:06:00.368198,2,2.05139,0.0,0,5565,120,121,0,0,0,0,0,0,1505,685,0,0,0,0,0,0
69,133,2020-05-07 12:06:00.195645,2,1.56506,0.0,0,4683,4697,4703,0,0,0,0,0,0,404,423,0,0,0,0,0,0
70,1,2020-05-07 12:06:50.339642,1,1.80819,0.0,0,5565,120,0,0,0,0,0,0,0,1524,0,0,0,0,0,0,0
71,1,2020-05-07 12:06:50.339642,1,0.86735,0.0,0,120,121,0,0,0,0,0,0,0,660,0,0,0,0,0,0,0
72,1,2020-05-07 12:06:50.339642,1,0.65058,0.0,0,123,124,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0
73,44,2020-05-07 12:06:50.765571,1,0.78649,0.0,0,4728,4734,0,0,0,0,0,0,0,1027,0,0,0,0,0,0,0
74,82,2020-05-07 12:06:50.748035,1,0.57727,0.0,0,4710,4721,0,0,0,0,0,0,0,653,0,0,0,0,0,0,0
75,82,2020-05-07 12:06:50.748035,1,0.38253,0.0,0,4715,4717,0,0,0,0,0,0,0,714,0,0,0,0,0,0,0
76,132,2020-05-07 12:06:50.899543,1,0.09427,0.0,0,4838,4839,0,0,0,0,0,0,0,434,0,0,0,0,0,0,0
77,133,2020-05-07 12:06:50.962213,1,1.18133,0.0,0,4683,4697,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0
78,133,2020-05-07 12:06:50.962213,1,1.08201,0.0,0,4695,4719,0,0,0,0,0,0,0,431,0,0,0,0,0,0,0
79,133,2020-05-07 12:06:50.962213,1,1.3516,0.0,0,4697,4703,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0
80,133,2020-05-07 12:06:50.962213,1,0.12052,0.0,0,4719,4698,0,0,0,0,0,0,0,770,0,0,0,0,0,0,0
81,1,2020-05-07 12:06:50.339642,2,2.12037,0.0,0,5565,120,121,0,0,0,0,0,0,1524,660,0,0,0,0,0,0
82,133,2020-05-07 12:06:50.962213,2,1.79092,0.0,0,4683,4697,4703,0,0,0,0,0,0,403,355,0,0,0,0,0,0
83,133,2020-05-07 12:06:50.962213,2,0.73177,0.0,0,4695,4719,4698,0,0,0,0,0,0,431,770,0,0,0,0,0,0
84,1,2020-05-07 12:07:39.167848,1,1.6069,0.0,0,5565,120,0,0,0,0,0,0,0,1459,0,0,0,0,0,0,0
85,1,2020-05-07 12:07:39.167848,1,0.48956,0.0,0,123,124,0,0,0,0,0,0,0,782,0,0,0,0,0,0,0
86,1,2020-05-07 12:07:39.167848,1,0.81781,0.0,0,120,121,0,0,0,0,0,0,0,676,0,0,0,0,0,0,0
87,44,2020-05-07 12:07:41.049555,1,0.49211,0.0,0,4728,4734,0,0,0,0,0,0,0,957,0,0,0,0,0,0,0
88,82,2020-05-07 12:07:40.432954,1,0.57408,0.0,0,4710,4721,0,0,0,0,0,0,0,654,0,0,0,0,0,0,0
89,82,2020-05-07 12:07:40.432954,1,0.36656,0.0,0,4715,4717,0,0,0,0,0,0,0,719,0,0,0,0,0,0,0
90,132,2020-05-07 12:07:40.230556,1,0.16964,0.0,0,4838,4839,0,0,0,0,0,0,0,417,0,0,0,0,0,0,0
91,132,2020-05-07 12:07:40.230556,1,1.18045,0.0,0,4839,4828,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0
92,133,2020-05-07 12:07:40.256642,1,1.17069,0.0,0,4683,4697,0,0,0,0,0,0,0,406,0,0,0,0,0,0,0
93,133,2020-05-07 12:07:40.256642,1,0.90464,0.0,0,4695,4719,0,0,0,0,0,0,0,481,0,0,0,0,0,0,0
94,133,2020-05-07 12:07:40.256642,1,1.3587,0.0,0,4697,4703,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0
95,133,2020-05-07 12:07:40.256642,1,0.14181,0.0,0,4719,4698,0,0,0,0,0,0,0,776,0,0,0,0,0,0,0
96,1,2020-05-07 12:07:39.167848,2,1.93272,0.0,0,5565,120,121,0,0,0,0,0,0,1459,676,0,0,0,0,0,0
97,133,2020-05-07 12:07:40.256642,2,1.78942,0.0,0,4683,4697,4703,0,0,0,0,0,0,406,353,0,0,0,0,0,0
98,133,2020-05-07 12:07:40.256642,2,0.5667,0.0,0,4695,4719,4698,0,0,0,0,0,0,481,776,0,0,0,0,0,0
99,1,2020-05-07 12:08:29.139397,1,1.56665,0.0,0,5565,120,0,0,0,0,0,0,0,1446,0,0,0,0,0,0,0
100,1,2020-05-07 12:08:29.139397,1,0.58555,0.0,0,123,124,0,0,0,0,0,0,0,751,0,0,0,0,0,0,0
101,1,2020-05-07 12:08:29.139397,1,0.73419,0.0,0,120,121,0,0,0,0,0,0,0,703,0,0,0,0,0,0,0
102,1,2020-05-07 12:08:29.139397,1,0.06221,0.0,0,124,116,0,0,0,0,0,0,0,920,0,0,0,0,0,0,0
103,44,2020-05-07 12:08:31.315345,1,0.52154,0.0,0,4728,4734,0,0,0,0,0,0,0,964,0,0,0,0,0,0,0
104,82,2020-05-07 12:08:31.862458,1,0.52619,0.0,0,4710,4721,0,0,0,0,0,0,0,669,0,0,0,0,0,0,0
105,82,2020-05-07 12:08:31.862458,1,0.34741,0.0,0,4715,4717,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0
106,132,2020-05-07 12:08:29.087584,1,0.01891,0.0,0,4838,4827,0,0,0,0,0,0,0,451,0,0,0,0,0,0,0
107,132,2020-05-07 12:08:29.087584,1,2.01393,1.0,1,4827,4839,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
108,132,2020-05-07 12:08:29.087584,1,1.95186,0.0,0,4839,4828,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
109,133,2020-05-07 12:08:31.432523,1,1.11039,0.0,0,4683,4697,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0
110,133,2020-05-07 12:08:31.432523,1,0.93302,0.0,0,4695,4719,0,0,0,0,0,0,0,473,0,0,0,0,0,0,0
111,133,2020-05-07 12:08:31.432523,1,1.40481,0.0,0,4697,4703,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0
112,133,2020-05-07 12:08:31.432523,1,0.13826,0.0,0,4719,4698,0,0,0,0,0,0,0,775,0,0,0,0,0,0,0
113,1,2020-05-07 12:08:29.139397,2,1.87724,0.0,0,5565,120,121,0,0,0,0,0,0,1446,703,0,0,0,0,0,0
114,1,2020-05-07 12:08:29.139397,2,0.42231,0.0,0,123,124,116,0,0,0,0,0,0,751,920,0,0,0,0,0,0
115,132,2020-05-07 12:08:29.087584,2,2.36387,0.0,0,4838,4827,4839,0,0,0,0,0,0,451,1,0,0,0,0,0,0
116,132,2020-05-07 12:08:29.087584,2,3.66068,1.0,1,4827,4839,4828,0,0,0,0,0,0,1,15,0,0,0,0,0,0
117,133,2020-05-07 12:08:31.432523,2,1.78789,0.0,0,4683,4697,4703,0,0,0,0,0,0,423,340,0,0,0,0,0,0
118,133,2020-05-07 12:08:31.432523,2,0.59191,0.0,0,4695,4719,4698,0,0,0,0,0,0,473,775,0,0,0,0,0,0
119,132,2020-05-07 12:08:29.087584,3,4.21107,1.0,1,4838,4827,4839,4828,0,0,0,0,0,451,1,15,0,0,0,0,0
120,1,2020-05-07 12:09:19.211196,1,0.77445,0.0,0,120,121,0,0,0,0,0,0,0,690,0,0,0,0,0,0,0
121,1,2020-05-07 12:09:19.211196,1,0.57317,0.0,0,123,124,0,0,0,0,0,0,0,755,0,0,0,0,0,0,0
122,1,2020-05-07 12:09:19.211196,1,0.09008,0.0,0,124,116,0,0,0,0,0,0,0,911,0,0,0,0,0,0,0
123,44,2020-05-07 12:09:21.052416,1,0.50052,0.0,0,4728,4734,0,0,0,0,0,0,0,959,0,0,0,0,0,0,0
124,82,2020-05-07 12:09:21.052416,1,0.48788,0.0,0,4710,4721,0,0,0,0,0,0,0,681,0,0,0,0,0,0,0
125,82,2020-05-07 12:09:21.052416,1,0.32825,0.0,0,4715,4717,0,0,0,0,0,0,0,731,0,0,0,0,0,0,0
126,132,2020-05-07 12:09:21.052416,1,0.02334,0.0,0,4825,4838,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0
127,132,2020-05-07 12:09:21.052416,1,0.02777,0.0,0,4838,4827,0,0,0,0,0,0,0,449,0,0,0,0,0,0,0
128,132,2020-05-07 12:09:21.052416,1,2.00506,1.0,2,4827,4839,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
129,132,2020-05-07 12:09:21.052416,1,1.96959,1.0,1,4839,4828,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
130,133,2020-05-07 12:09:19.175612,1,1.08556,0.0,0,4683,4697,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0
131,133,2020-05-07 12:09:19.175612,1,0.93302,0.0,0,4695,4719,0,0,0,0,0,0,0,473,0,0,0,0,0,0,0
132,133,2020-05-07 12:09:19.175612,1,1.39062,0.0,0,4697,4703,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0
133,133,2020-05-07 12:09:19.175612,1,0.13826,0.0,0,4719,4698,0,0,0,0,0,0,0,775,0,0,0,0,0,0,0
134,133,2020-05-07 12:09:19.175612,1,0.7484,0.0,0,4703,4699,0,0,0,0,0,0,0,947,0,0,0,0,0,0,0
135,1,2020-05-07 12:09:19.211196,2,0.4389,0.0,0,123,124,116,0,0,0,0,0,0,755,911,0,0,0,0,0,0
136,132,2020-05-07 12:09:21.052416,2,0.10331,0.0,0,4825,4838,4827,0,0,0,0,0,0,450,449,0,0,0,0,0,0
137,132,2020-05-07 12:09:21.052416,2,2.35738,0.0,0,4838,4827,4839,0,0,0,0,0,0,449,3,0,0,0,0,0,0
138,132,2020-05-07 12:09:21.052416,2,3.67015,1.0,2,4827,4839,4828,0,0,0,0,0,0,3,11,0,0,0,0,0,0
139,133,2020-05-07 12:09:19.175612,2,1.75584,0.0,0,4683,4697,4703,0,0,0,0,0,0,430,344,0,0,0,0,0,0
140,133,2020-05-07 12:09:19.175612,2,0.59191,0.0,0,4695,4719,4698,0,0,0,0,0,0,473,775,0,0,0,0,0,0
141,133,2020-05-07 12:09:19.175612,2,1.18148,0.0,0,4697,4703,4699,0,0,0,0,0,0,344,947,0,0,0,0,0,0
142,132,2020-05-07 12:09:21.052416,3,2.55571,0.0,0,4825,4838,4827,4839,0,0,0,0,0,450,449,3,0,0,0,0,0
143,132,2020-05-07 12:09:21.052416,3,4.22311,1.0,2,4838,4827,4839,4828,0,0,0,0,0,449,3,11,0,0,0,0,0
144,133,2020-05-07 12:09:19.175612,3,1.24495,0.0,0,4683,4697,4703,4699,0,0,0,0,0,430,344,947,0,0,0,0,0
145,132,2020-05-07 12:09:21.052416,4,4.38965,1.0,1,4825,4838,4827,4839,4828,0,0,0,0,450,449,3,11,0,0,0,0
146,1,2020-05-07 12:10:09.977558,1,0.77755,0.0,0,120,121,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0
147,1,2020-05-07 12:10:09.977558,1,0.56697,0.0,0,123,124,0,0,0,0,0,0,0,757,0,0,0,0,0,0,0
148,1,2020-05-07 12:10:09.977558,1,0.09008,0.0,0,124,116,0,0,0,0,0,0,0,911,0,0,0,0,0,0,0
149,44,2020-05-07 12:10:10.191961,1,1.16499,0.0,0,4716,4718,0,0,0,0,0,0,0,1117,0,0,0,0,0,0,0
150,44,2020-05-07 12:10:10.191961,1,0.54678,0.0,0,4728,4734,0,0,0,0,0,0,0,970,0,0,0,0,0,0,0
151,82,2020-05-07 12:10:11.105911,1,0.45595,0.0,0,4710,4721,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0
152,82,2020-05-07 12:10:11.105911,1,0.28994,0.0,0,4715,4717,0,0,0,0,0,0,0,743,0,0,0,0,0,0,0
153,132,2020-05-07 12:10:09.460739,1,0.04107,0.0,0,4825,4838,0,0,0,0,0,0,0,446,0,0,0,0,0,0,0
154,132,2020-05-07 12:10:09.460739,1,0.02777,0.0,0,4838,4827,0,0,0,0,0,0,0,449,0,0,0,0,0,0,0
155,132,2020-05-07 12:10:09.460739,1,1.98733,1.0,3,4827,4839,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
156,132,2020-05-07 12:10:09.460739,1,1.99176,1.0,2,4839,4828,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
157,133,2020-05-07 12:10:10.565615,1,1.07491,0.0,0,4683,4697,0,0,0,0,0,0,0,433,0,0,0,0,0,0,0
158,133,2020-05-07 12:10:10.565615,1,0.98268,0.0,0,4695,4719,0,0,0,0,0,0,0,459,0,0,0,0,0,0,0
159,133,2020-05-07 12:10:10.565615,1,1.38353,0.0,0,4697,4703,0,0,0,0,0,0,0,346,0,0,0,0,0,0,0
160,133,2020-05-07 12:10:10.565615,1,0.156,0.0,0,4719,4698,0,0,0,0,0,0,0,780,0,0,0,0,0,0,0
161,133,2020-05-07 12:10:10.565615,1,0.7413,0.0,0,4703,4699,0,0,0,0,0,0,0,945,0,0,0,0,0,0,0
162,1,2020-05-07 12:10:09.977558,2,0.43387,0.0,0,123,124,116,0,0,0,0,0,0,757,911,0,0,0,0,0,0
163,132,2020-05-07 12:10:09.460739,2,0.11515,0.0,0,4825,4838,4827,0,0,0,0,0,0,446,449,0,0,0,0,0,0
164,132,2020-05-07 12:10:09.460739,2,2.33716,0.0,0,4838,4827,4839,0,0,0,0,0,0,449,7,0,0,0,0,0,0
165,132,2020-05-07 12:10:09.460739,2,3.67641,1.0,3,4827,4839,4828,0,0,0,0,0,0,7,6,0,0,0,0,0,0
166,133,2020-05-07 12:10:10.565615,2,1.74114,0.0,0,4683,4697,4703,0,0,0,0,0,0,433,346,0,0,0,0,0,0
167,133,2020-05-07 12:10:10.565615,2,0.64026,0.0,0,4695,4719,4698,0,0,0,0,0,0,459,780,0,0,0,0,0,0
168,133,2020-05-07 12:10:10.565615,2,1.17298,0.0,0,4697,4703,4699,0,0,0,0,0,0,346,945,0,0,0,0,0,0
169,132,2020-05-07 12:10:09.460739,3,2.5374,0.0,0,4825,4838,4827,4839,0,0,0,0,0,446,449,7,0,0,0,0,0
170,132,2020-05-07 12:10:09.460739,3,4.22724,1.0,3,4838,4827,4839,4828,0,0,0,0,0,449,7,6,0,0,0,0,0
171,133,2020-05-07 12:10:10.565615,3,1.23715,0.0,0,4683,4697,4703,4699,0,0,0,0,0,433,346,945,0,0,0,0,0
172,132,2020-05-07 12:10:09.460739,4,4.39441,1.0,2,4825,4838,4827,4839,4828,0,0,0,0,446,449,7,6,0,0,0,0
173,1,2020-05-07 12:11:01.946231,1,0.8209,0.0,0,120,121,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0
174,1,2020-05-07 12:11:01.946231,1,0.65058,0.0,0,123,124,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0
175,1,2020-05-07 12:11:01.946231,1,0.06221,0.0,0,124,116,0,0,0,0,0,0,0,920,0,0,0,0,0,0,0
176,44,2020-05-07 12:11:01.946231,1,1.1776,0.0,0,4716,4718,0,0,0,0,0,0,0,1120,0,0,0,0,0,0,0
177,44,2020-05-07 12:11:01.946231,1,0.60565,0.0,0,4728,4734,0,0,0,0,0,0,0,984,0,0,0,0,0,0,0
178,82,2020-05-07 12:10:59.149351,1,0.37933,0.0,0,4710,4721,0,0,0,0,0,0,0,715,0,0,0,0,0,0,0
179,82,2020-05-07 12:10:59.149351,1,0.2229,0.0,0,4715,4717,0,0,0,0,0,0,0,764,0,0,0,0,0,0,0
180,82,2020-05-07 12:10:59.149351,1,0.7157,0.0,0,4717,4705,0,0,0,0,0,0,0,1058,0,0,0,0,0,0,0
181,132,2020-05-07 12:11:00.469928,1,0.0742,0.0,0,4825,4838,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0
182,132,2020-05-07 12:11:00.469928,1,0.01213,0.0,0,4838,4839,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0
183,132,2020-05-07 12:11:00.469928,1,1.98733,1.0,1,4839,4827,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
184,132,2020-05-07 12:11:00.469928,1,2.00949,1.0,1,4827,4828,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
185,133,2020-05-07 12:11:01.946231,1,1.06782,0.0,0,4683,4697,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0
186,133,2020-05-07 12:11:01.946231,1,0.99687,0.0,0,4695,4719,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0
187,133,2020-05-07 12:11:01.946231,1,1.36224,0.0,0,4697,4703,0,0,0,0,0,0,0,352,0,0,0,0,0,0,0
188,133,2020-05-07 12:11:01.946231,1,0.156,0.0,0,4719,4698,0,0,0,0,0,0,0,780,0,0,0,0,0,0,0
189,133,2020-05-07 12:11:01.946231,1,0.73066,0.0,0,4703,4699,0,0,0,0,0,0,0,942,0,0,0,0,0,0,0
190,1,2020-05-07 12:11:01.946231,2,0.47921,0.0,0,123,124,116,0,0,0,0,0,0,730,920,0,0,0,0,0,0
191,82,2020-05-07 12:10:59.149351,2,1.69342,0.0,0,4715,4717,4705,0,0,0,0,0,0,764,1058,0,0,0,0,0,0
192,132,2020-05-07 12:11:00.469928,2,0.07343,0.0,0,4825,4838,4839,0,0,0,0,0,0,472,458,0,0,0,0,0,0
193,132,2020-05-07 12:11:00.469928,2,2.32112,0.0,0,4838,4839,4827,0,0,0,0,0,0,458,7,0,0,0,0,0,0
194,132,2020-05-07 12:11:00.469928,2,3.6936,1.0,1,4839,4827,4828,0,0,0,0,0,0,7,2,0,0,0,0,0,0
195,133,2020-05-07 12:11:01.946231,2,1.71535,0.0,0,4683,4697,4703,0,0,0,0,0,0,435,352,0,0,0,0,0,0
196,133,2020-05-07 12:11:01.946231,2,0.65338,0.0,0,4695,4719,4698,0,0,0,0,0,0,455,780,0,0,0,0,0,0
197,133,2020-05-07 12:11:01.946231,2,1.15295,0.0,0,4697,4703,4699,0,0,0,0,0,0,352,942,0,0,0,0,0,0
198,132,2020-05-07 12:11:00.469928,3,2.49655,0.0,0,4825,4838,4839,4827,0,0,0,0,0,472,458,7,0,0,0,0,0
199,132,2020-05-07 12:11:00.469928,3,4.23101,1.0,1,4838,4839,4827,4828,0,0,0,0,0,458,7,2,0,0,0,0,0
